timestamp,steering_angle,throttle,speed
00:04.247,-0.20024080574512482,1.0,0.0
00:04.388,-0.20024080574512482,0.9165051102965645,0.0
00:04.577,-0.20024080574512482,0.8962003449905236,0.043800000000000006
00:04.810,-0.2880273759365082,0.8647217722718805,0.054830000000000004
00:05.064,-0.11526631563901901,0.8283012198064037,0.15696700000000002
00:05.332,-0.05907591059803963,0.7783901287216728,0.40708030000000006
00:05.612,-0.10624011605978012,0.7114674141672908,0.84959227
00:05.877,-0.14790238440036774,0.6309406337409947,1.483813043
00:06.152,-0.12204142659902573,0.5345817661612569,2.3112017387000003
00:06.408,-0.06636228412389755,0.4379203248453378,3.28002156483
00:06.652,0.046499621123075485,0.3362267550504223,4.344099408347001
00:06.876,-0.016353148967027664,0.23002535355100773,5.467819467512301
00:07.048,0.1811629682779312,0.13222307612411188,6.617707520761072
00:07.201,0.11787832528352737,0.01722394517394893,7.718656768684965
00:07.357,0.18267770111560822,0.0,8.76476109181647
00:07.488,0.21504206955432892,0.0,9.721514982634822
00:07.621,0.09517110139131546,0.0,10.57672348437134
00:07.749,0.179424449801445,0.0,11.321281135934207
00:07.874,-0.025743145495653152,0.0,11.968053022340786
00:07.997,-0.18911661207675934,0.0,12.515537720106707
00:08.117,0.11484039574861526,0.0,12.988743948096037
00:08.242,-0.007339258212596178,0.0,13.392819553286433
00:08.384,-0.057762522250413895,0.0,13.72986759795779
00:08.517,-0.047451842576265335,0.0,14.00897083816201
00:08.648,-0.07701947540044785,0.0,14.23812375434581
00:08.775,-0.05606048181653023,0.0,14.42001137891123
00:08.907,-0.12695489823818207,0.0,14.559860241020107
00:09.029,-0.0022697639651596546,0.0,14.666634216918098
00:09.153,-0.09661003202199936,0.0,14.744750795226288
00:09.281,-0.023684490472078323,0.0,14.79337571570366
00:09.430,0.005500982981175184,0.022835657548116006,14.818448144133294
00:09.670,-0.006930131930857897,0.05557762808149093,14.819573329719965
00:09.916,-0.11619826406240463,0.09110825016533064,14.80175599674797
00:10.163,-0.0607181079685688,0.11996952685795662,14.760860397073174
00:10.416,-0.020231831818819046,0.14467306991144202,14.693154357365856
00:10.665,-0.02001016214489937,0.16471933685153559,14.613458921629272
00:10.912,-0.013955313712358475,0.1801663235978059,14.530813029466346
00:11.147,0.07868791371583939,0.19093804299901782,14.453641726519713
00:11.418,0.1283886581659317,0.19779056266394968,14.389287553867742
00:11.744,0.1419399529695511,0.1980055514241972,14.347358798480968
00:11.960,0.06709102541208267,0.19566846263936707,14.322072918632871
00:12.126,0.05802715942263603,0.1921628068066622,14.322085626769585
00:12.269,0.07311338931322098,0.18405886601921181,14.351857064092627
00:12.402,0.07130271941423416,0.17447776125817407,14.396271357683364
00:12.532,0.03617466613650322,0.1645429393475776,14.449324221915028
00:12.674,0.07725957781076431,0.15459430003322566,14.509941799723524
00:12.821,-0.054192740470170975,0.1461877057243213,14.572087619751173
00:12.949,0.03764684125781059,0.13842297230828962,14.638158857776055
00:13.077,0.0688992515206337,0.13103666939815659,14.70142297199845
00:13.200,0.045027147978544235,0.12558816598322473,14.760860674798607
00:13.332,0.11335814744234085,0.1208296968638481,14.817914607318746
00:13.469,0.00974942371249199,0.11784066428372439,14.870923146586872
00:13.600,-0.09468590468168259,0.11651283686103442,14.916580831928185
00:13.737,-0.14761249721050262,0.1161647129319692,14.957132748735365
00:13.881,-0.07770701497793198,0.11641193526175422,14.992859473861829
00:14.004,-0.11238005012273788,0.11844016360460653,15.020123526475647
00:14.133,-0.08597695082426071,0.11961930929468376,15.043221173828082
00:14.282,-0.18646256625652313,0.12168379467024983,15.060649056445275
00:14.416,-0.1764662116765976,0.12497572562187306,15.073734150800748
00:14.586,-0.13812710344791412,0.12714614671159677,15.084030735720674
00:14.819,-0.10397972911596298,0.13095141387064663,15.091337662148607
00:15.066,-0.18687693774700165,0.13458693207813496,15.096483895933746
00:15.328,-0.10826756805181503,0.13755543085783128,15.098185506340371
00:15.558,-0.06482934206724167,0.13979084502553496,15.099276955706333
00:15.788,-0.10624384135007858,0.1410062776769073,15.100539260135701
00:16.020,-0.018060315400362015,0.14160532260501707,15.103155334122132
00:16.251,-0.15148459374904633,0.14167978031569736,15.10684980070992
00:16.477,0.06284529715776443,0.14126334036407984,15.11280482063893
00:16.704,0.19452913105487823,0.14035502698156901,15.121414338575038
00:16.910,0.09570503979921341,0.13931616203054037,15.131062904717535
00:17.126,0.23894144594669342,0.13820205875296632,15.141356614245781
00:17.299,0.2972279191017151,0.1374582896810516,15.150820952821203
00:17.443,0.2538345456123352,0.13651687741632404,15.160188857539083
00:17.590,0.077578105032444,0.135916975336434,15.167369971785174
00:17.727,0.09922809153795242,0.13536143935319261,15.174722974606656
00:17.866,-0.01769055798649788,0.13499790085444702,15.18099067714599
00:18.001,-0.0003448617644608021,0.13487778993382057,15.186331609431392
00:18.129,0.02130986377596855,0.1343189342763026,15.192988448488252
00:18.269,-0.012834835797548294,0.13386312945991785,15.199189603639429
00:18.399,-0.16504226624965668,0.13338054973776314,15.206220643275486
00:18.521,-0.14269159734249115,0.13275668165874296,15.213298578947937
00:18.683,-0.07945811003446579,0.13210337993821325,15.221068721053143
00:18.813,0.00029833195731043816,0.13175470918085389,15.22814184894783
00:18.939,0.013852905482053757,0.13183236831581915,15.232097664053047
00:19.069,-0.10803236812353134,0.13179787037462473,15.236327897647742
00:19.197,-0.09491734951734543,0.13173948560391074,15.240465107882969
00:19.342,-0.09865351766347885,0.13142092473361452,15.245498597094672
00:19.467,-0.2071193903684616,0.13165793318009728,15.248408737385205
00:19.741,-0.1852724403142929,0.13191973461761736,15.250357863646684
00:20.119,-0.1614556759595871,0.13245141852802403,15.253792077282016
00:20.440,-0.181505486369133,0.13308668490484074,15.254352869553815
00:20.809,-0.02538083866238594,0.13343008757341135,15.254007582598433
00:21.164,0.028128545731306076,0.13367201963077957,15.25309682433859
00:21.437,0.04653645679354668,0.13370583022479918,15.25214714190473
00:21.692,0.258086621761322,0.13352296350818516,15.251922427714259
00:21.890,0.255240797996521,0.1336880004009735,15.250000184942834
00:22.087,0.18402071297168732,0.13450570447770815,15.24449016644855
00:22.249,0.25451093912124634,0.13567206871357987,15.236301149803694
00:22.388,0.16448242962360382,0.13803659401043958,15.221941034823326
00:22.530,0.3267689347267151,0.13978478255899937,15.209196931340994
00:22.676,0.2427956610918045,0.13857735244324831,15.209387238206896
00:22.810,0.31900137662887573,0.137741285833214,15.208948514386206
00:22.962,0.14298225939273834,0.13718010735384215,15.208193662947584
00:23.090,0.18796266615390778,0.1371108512318825,15.205294296652827
00:23.218,0.10453987866640091,0.13622308416630316,15.206834866987545
00:23.362,-0.07570566982030869,0.13512992533341034,15.210071380288792
00:23.487,-0.09334342926740646,0.13449318636211796,15.211934242259915
00:23.632,-0.1965111941099167,0.13305367836144757,15.218070818033922
00:23.779,-0.275842547416687,0.13139465438995815,15.226743736230532
00:23.909,-0.30594557523727417,0.13068404159833494,15.23159936260748
00:24.063,-0.28593510389328003,0.12996784302500042,15.236879426346732
00:24.191,-0.28422242403030396,0.12931220378011835,15.24251148371206
00:24.322,-0.2551423907279968,0.12906717678392343,15.246040335340853
00:24.451,-0.1595226675271988,0.12920570920044452,15.247696301806767
00:24.578,-0.19555281102657318,0.12921113905454437,15.24968667162609
00:24.749,-0.14074201881885529,0.1294809358594626,15.250178004463482
00:24.992,-0.17365624010562897,0.12987677436866896,15.250470204017134
00:25.228,-0.1420932561159134,0.12995532370704602,15.25171318361542
00:25.481,-0.06359695643186569,0.13011188202196938,15.25185186525388
00:25.710,-0.06097497418522835,0.13023503653210855,15.251656678728493
00:25.952,-0.0413958914577961,0.1306055830526193,15.249491010855643
00:26.181,0.02778233215212822,0.1307481764866248,15.247861909770078
00:26.423,0.10458189994096756,0.13090815989141907,15.245735718793071
00:26.668,-0.05669980123639107,0.13108646133333215,15.243102146913765
00:26.883,0.13836659491062164,0.13125013290284138,15.24010193222239
00:27.085,0.15739841759204865,0.13155797708783193,15.23631173900015
00:27.290,0.20016194880008698,0.13219071294860527,15.230640565100137
00:27.449,0.1776285320520401,0.13269797166745254,15.224916508590123
00:27.589,0.2381904274225235,0.13380680799212297,15.216504857731111
00:27.724,0.1413048356771469,0.1347253785385148,15.208714371958
00:27.875,0.05893872305750847,0.13486371673040612,15.2040629347622
00:28.006,0.017998110502958298,0.1348298161022755,15.19988664128598
00:28.137,-0.05589314177632332,0.1349626474519949,15.195577977157383
00:28.262,-0.07797204703092575,0.1348540446359367,15.192480179441645
00:28.408,-0.26155686378479004,0.1340846486976483,15.19281216149748
00:28.538,-0.25926434993743896,0.13332853815473586,15.193510945347732
00:28.664,-0.17136608064174652,0.13250257621832215,15.19531985081296
00:28.791,-0.22608844935894012,0.13171701810546274,15.197647865731664
00:28.921,-0.20335818827152252,0.13162161809294762,15.197243079158499
00:29.056,-0.16851909458637238,0.13205721104422072,15.194328771242649
00:29.185,-0.17733554542064667,0.13177252113969218,15.194485894118383
00:29.321,-0.006181050557643175,0.13190272620870824,15.192867304706546
00:29.468,-0.13549049198627472,0.13204400910444372,15.191040574235892
00:29.608,-0.20901425182819366,0.1316551685925917,15.191576516812304
00:29.735,0.047433894127607346,0.13165357229021657,15.190528865131075
00:29.910,0.16879434883594513,0.13187198668559239,15.188485978617969
00:30.141,0.1320837289094925,0.13201368681789433,15.186157380756173
00:30.374,0.14216794073581696,0.1325627680143614,15.181031642680555
00:30.610,0.13523654639720917,0.133499821858582,15.173088478412499
00:30.871,0.03393832966685295,0.13356481111980703,15.168279630571249
00:31.155,0.09391862899065018,0.13347612880766146,15.164691667514123
00:31.387,-0.050101567059755325,0.13335991642265888,15.161022500762712
00:31.619,-0.14781181514263153,0.13305096528784097,15.15915025068644
00:31.880,-0.28031474351882935,0.13233356549034433,15.160015225617798
00:32.099,-0.30676817893981934,0.1318118960286331,15.160783703056019
00:32.292,-0.2917095720767975,0.13121989170126222,15.162595332750417
00:32.462,-0.32322245836257935,0.13073357506066818,15.164505799475375
00:32.614,-0.2759530544281006,0.13060124018186178,15.164985219527837
00:32.774,-0.16128487884998322,0.13113956476260785,15.162236697575054
00:32.919,-0.021404016762971878,0.13148825966483565,15.159863027817549
00:33.057,-0.02177758887410164,0.13195398428981672,15.156656725035795
00:33.191,0.07405848056077957,0.13235988219565517,15.153431052532216
00:33.322,0.12864671647548676,0.13219418565663726,15.152677947278995
00:33.450,0.16082654893398285,0.13209616604148355,15.151790152551097
00:33.580,0.06137452647089958,0.1322988758914971,15.149551137295989
00:33.707,0.10884455591440201,0.1323492462033196,15.14791602356639
00:33.854,0.11685553938150406,0.13247595341133472,15.145894421209752
00:33.983,0.09799263626337051,0.13325827268371623,15.140394979088777
00:34.113,0.06804860383272171,0.13329633603505014,15.1381154811799
00:34.244,0.14885665476322174,0.1332873365321202,15.13611393306191
00:34.378,-0.1278134435415268,0.13343406172497527,15.13341253975572
00:34.504,-0.0027994406409561634,0.13296493026278686,15.13357128578015
00:34.639,-0.18086521327495575,0.1326506566358552,15.133454157202134
00:34.794,-0.15042920410633087,0.13267205708250973,15.131868741481922
00:35.029,-0.24456848204135895,0.13268236993680424,15.13022186733373
00:35.296,-0.22917838394641876,0.13268481047023845,15.127719680600357
00:35.574,-0.16304095089435577,0.13319073659616515,15.122237712540322
00:35.839,-0.06155993416905403,0.133215550754293,15.11882394128629
00:36.121,0.05441619083285332,0.13346610261231975,15.114281547157663
00:36.396,0.23194260895252228,0.13402672843423485,15.107653392441897
00:36.663,0.29018497467041016,0.13549772346565644,15.095578053197707
00:36.937,0.5955613851547241,0.1341935165301178,15.096980247877937
00:37.212,0.347359299659729,0.1382370930770268,15.070992223090144
00:37.726,0.25647929310798645,0.1442942564007757,15.02895300078113
00:37.928,0.14282594621181488,0.13734135337679448,15.046767700703018
00:38.094,-0.2532210946083069,0.14296735044550551,15.013970930632718
00:38.257,-0.6656244397163391,0.14563180831625447,14.993113837569446
00:38.413,-0.7786186337471008,0.14611593586255137,14.9807224538125
00:38.569,-0.7316588759422302,0.14546410287075098,14.97473020843125
00:38.717,-0.5451313257217407,0.14672109659589866,14.960317187588126
00:38.874,-0.6232076287269592,0.1532303676113579,14.920125468829314
00:39.060,-0.8975546956062317,0.15914955338467685,14.876942921946384
00:39.222,-0.7327417731285095,0.15203788038904,14.891798629751746
00:39.382,-0.7751292586326599,0.1460061448169272,14.910938766776571
00:39.540,-0.500365674495697,0.15104731660312803,14.880834890098916
00:39.706,-0.44160300493240356,0.15747753070229895,14.840431401089024
00:39.860,-0.15612666308879852,0.16069806743404264,14.809728260980123
00:40.049,0.009171705693006516,0.16282685496972732,14.78369543488211
00:40.333,0.265093594789505,0.1513320592895735,14.821955891393898
00:40.638,0.4525359272956848,0.1523003302116142,14.80765030225451
00:40.899,0.46231943368911743,0.1416558749025551,14.85914527202906
00:41.168,0.6004757285118103,0.1432755986223071,14.857440744826153
00:41.442,0.40018153190612793,0.14493756657874662,14.852796670343539
00:41.718,0.620727002620697,0.14934805804683166,14.830167003309185
00:42.005,0.17371775209903717,0.15163373590243992,14.813780302978268
00:42.230,0.1545019894838333,0.147335692707619,14.831122272680442
00:42.421,-0.3056619167327881,0.1399578696023342,14.870340045412398
00:42.609,-0.5033688545227051,0.1417212210940587,14.869136040871158
00:42.748,-0.5275631546974182,0.1434926061455094,14.865592436784043
00:42.878,-0.5286015868186951,0.13211161528093146,14.92338319310564
00:43.011,-0.6574676036834717,0.12867802843935497,14.950404873795076
00:43.146,-0.4199427366256714,0.1262282963763124,14.97580438641557
00:43.265,-0.6292153000831604,0.13526901346158657,14.946433947774015
00:43.391,-0.7514216303825378,0.13257427360106896,14.965560552996614
00:43.515,-0.6650797724723816,0.13107388593473185,14.980484497696953
00:43.652,-0.693662703037262,0.12933990396433276,14.997406047927258
00:43.783,-0.6714068651199341,0.1296950049361535,15.006105443134533
00:43.919,-0.6338993906974792,0.13211392554749668,15.00361489882108
00:44.053,-0.5223930478096008,0.13388133950839287,15.002213408938973
00:44.180,-0.43119773268699646,0.13492156592986007,15.002422068045075
00:44.312,-0.06636189669370651,0.14658574979445865,14.950679861240566
00:44.474,-0.10959150642156601,0.14424681865529634,14.95685187511651
00:44.645,0.13731490075588226,0.14142361224565644,14.967516687604858
00:44.840,0.12477431446313858,0.14927873844865283,14.926625018844373
00:45.028,0.43918389081954956,0.15450186898178006,14.890552516959936
00:45.268,0.5041996836662292,0.14832343293728978,14.909027265263944
00:45.543,0.41119542717933655,0.14364518966178227,14.92666453873755
00:45.809,0.24076218903064728,0.14879140622134693,14.897158084863795
00:46.091,0.26161178946495056,0.14379378389126574,14.917222276377416
00:46.387,-0.082293801009655,0.14066123710372422,14.935000048739674
00:46.677,-0.08362989872694016,0.14615447214801072,14.908640043865708
00:46.992,-0.34973520040512085,0.1479005978619841,14.895156039479136
00:47.270,-0.8788450360298157,0.138927739889081,14.940840435531223
00:47.514,-0.7182297110557556,0.14254407841568123,14.9286363919781
00:47.725,-0.946951150894165,0.13372445666830332,14.977142752780292
00:47.907,-0.9083256125450134,0.1283868829566532,15.016088477502263
00:48.059,-0.9111217856407166,0.14245665424555906,14.959109629752037
00:48.195,-0.5751428604125977,0.14341653873087085,14.954008666776833
00:48.336,-0.18834565579891205,0.15664597279262404,14.88900780009915
00:48.483,-0.025007087737321854,0.15683532080530616,14.876667020089236
00:48.605,-0.06395139545202255,0.16611907030861256,14.820160318080314
00:48.732,0.13589979708194733,0.17233714590823973,14.774954286272282
00:48.864,0.2778250575065613,0.17482536558414877,14.742178857645055
00:48.988,0.2680961489677429,0.17675915025522132,14.71296097188055
00:49.115,0.31350207328796387,0.16589140864327725,14.744294874692494
00:49.241,0.38724619150161743,0.15768187650679874,14.771705387223244
00:49.371,0.3348344564437866,0.15039554596467464,14.80137484850092
00:49.525,0.29296618700027466,0.15384498478155473,14.785197363650829
00:49.689,0.3475780487060547,0.1558500767346043,14.773217627285746
00:49.816,0.29913055896759033,0.1460591395788829,14.817855864557172
00:49.942,0.018490295857191086,0.14859304214993116,14.810040278101456
00:50.068,-0.038162875920534134,0.14942555831296062,14.80825625029131
00:50.227,-0.07987164705991745,0.1384484182413705,14.86208062526218
00:50.470,-0.15587861835956573,0.1308439090237416,14.914722562735962
00:50.720,-0.2495216578245163,0.12706464094639586,14.961790306462365
00:51.011,-0.2176334112882614,0.123901309938202,15.00799127581613
00:51.262,-0.26000744104385376,0.12228837941570284,15.052522148234516
00:51.527,-0.35124149918556213,0.12067999252816128,15.092189933411063
00:51.781,-0.2804068326950073,0.12968575239609725,15.071910940069957
00:52.029,-0.18988211452960968,0.12623165951162799,15.105089846062963
00:52.279,-0.12423311918973923,0.13442735174113093,15.077280861456666
00:52.516,-0.09003960341215134,0.14092199276521125,15.046562775311
00:52.722,0.14161063730716705,0.13534332759879458,15.0723664977799
00:52.909,0.18088127672672272,0.13144265253125254,15.095269848001909
00:53.051,0.3119795322418213,0.1388074341819528,15.063862863201718
00:53.187,0.3184671401977539,0.13329903774464325,15.089146576881546
00:53.331,0.1938128024339676,0.14005241184501416,15.059511919193394
00:53.465,0.34679436683654785,0.13510535048212405,15.080970727274055
00:53.601,0.23530961573123932,0.13117039170704275,15.101323654546649
00:53.752,-0.049899984151124954,0.13919953681599517,15.066951289091985
00:53.890,-0.017188120633363724,0.13332565664292007,15.093496160182788
00:54.030,-0.16248448193073273,0.14015847104289383,15.06301654416451
00:54.156,-0.30059343576431274,0.14478259831190088,15.03753488974806
00:54.284,-0.3923899531364441,0.1490410261821322,15.011421400773255
00:54.414,-0.2598710060119629,0.1408503156814427,15.04165926069593
00:54.543,-0.30022069811820984,0.13483007813356931,15.068023334626337
00:54.672,-0.33724483847618103,0.14150421822689488,15.038211001163704
00:54.797,-0.19989363849163055,0.13581133624908098,15.062519901047335
00:54.932,-0.18210874497890472,0.13078563833058798,15.088087910942601
00:55.075,-0.2625541687011719,0.1378029656791416,15.05948911984834
00:55.207,-0.11991851776838303,0.14301088654578445,15.033710207863507
00:55.409,-0.056770969182252884,0.1353213938386428,15.066289187077157
00:55.646,-0.0873352512717247,0.1402358215163779,15.042870268369441
00:55.878,-0.031712789088487625,0.14359643755213122,15.021053241532499
00:56.105,-0.010137904435396194,0.14512101349586823,15.00532791737925
00:56.370,0.04700763151049614,0.13581771726704384,15.046435125641324
00:56.645,-0.021161366254091263,0.12956492720426824,15.085651613077193
00:56.950,0.11839879304170609,0.13435503667085347,15.071146451769476
00:57.207,0.1351427584886551,0.12743328761004957,15.115141806592527
00:57.464,0.11791229993104935,0.13187322064685517,15.103097625933275
00:57.676,0.12742473185062408,0.12529426921689238,15.144107863339949
00:57.879,0.13190199434757233,0.13061342105649132,15.127207077005954
00:58.067,-0.1141945943236351,0.13452522417321836,15.11075636930536
00:58.221,0.05961788818240166,0.12652914547542632,15.150430732374826
00:58.372,-0.12089359015226364,0.12076189630624079,15.184337659137343
00:58.548,-0.13745959103107452,0.12717213102518923,15.16340389322361
00:58.753,-0.05522798374295235,0.12232995645776368,15.19346350390125
00:58.917,-0.18708978593349457,0.1295579823784426,15.166597153511125
00:59.088,-0.12808339297771454,0.1354365941934599,15.138657438160013
00:59.269,-0.3027793765068054,0.13966167164676874,15.112621694344012
00:59.469,-0.19212143123149872,0.14274222250535845,15.08804952490961
00:59.658,-0.18619133532047272,0.13486184623382572,15.116814572418651
00:59.837,-0.2593008577823639,0.1294500831537633,15.141683115176786
01:00.035,-0.05760155990719795,0.12564814421833873,15.164134803659106
01:00.220,-0.1662365347146988,0.12251019933397697,15.186951323293195
01:00.418,-0.05388202145695686,0.12981150870754676,15.158816190963876
01:00.714,0.13624022901058197,0.1357306280378602,15.128624571867489
01:01.010,0.09571198374032974,0.1391528370878892,15.10105211468074
01:01.296,0.2508794069290161,0.13285232777958378,15.124426903212665
01:01.580,0.3773397207260132,0.13823060975339185,15.092424212891398
01:01.863,0.15398146212100983,0.13226915142984183,15.11639179160226
01:02.192,0.12262607365846634,0.13744491927098404,15.087102612442035
01:02.479,0.021319281309843063,0.1318664505605831,15.11092235119783
01:02.746,-0.06693192571401596,0.12810919903761114,15.133010116078047
01:02.986,-0.19825132191181183,0.12515035369642896,15.154329104470243
01:03.151,-0.3112871050834656,0.1320922287630577,15.12502619402322
01:03.294,-0.43326708674430847,0.1371251053551036,15.0991235746209
01:03.467,-0.36783191561698914,0.14091137509709642,15.075251217158812
01:03.605,-0.3012828826904297,0.14411632130751156,15.05018609544293
01:03.755,-0.3489311933517456,0.13589376646583365,15.080527485898639
01:03.883,-0.2027958482503891,0.14178357588300255,15.048784737308775
01:04.006,-0.22153042256832123,0.14546166695943352,15.024676263577899
01:04.130,-0.16848991811275482,0.14726219634600166,15.007628637220108
01:04.258,-0.24622784554958344,0.14893093240017893,14.989715773498098
01:04.399,-0.14808951318264008,0.14887623361614566,14.979064196148288
01:04.523,-0.10442417114973068,0.1487922019991497,14.96907777653346
01:04.656,0.02726210281252861,0.1362800179760318,15.019449998880114
01:04.798,-0.10011201351881027,0.13739957021877208,15.014294998992105
01:04.929,0.14662040770053864,0.13834898185341948,15.009045499092895
01:05.059,0.16509081423282623,0.12709770112404142,15.061800949183606
01:05.186,0.15640373528003693,0.12964955077735338,15.056670854265246
01:05.319,0.17861296236515045,0.1320905853644639,15.049743768838722
01:05.448,0.28961360454559326,0.12359751011144375,15.093579391954849
01:05.667,0.19500382244586945,0.11700870318875929,15.134041452759364
01:05.921,0.11478812247514725,0.12454008681010877,15.117047307483428
01:06.203,0.05531258508563042,0.12079437547282777,15.150092576735087
01:06.441,0.03009391948580742,0.1284672502533868,15.12456331906158
01:06.681,0.008756887167692184,0.12417991595278456,15.15139698715542
01:06.930,-0.19356583058834076,0.13138715161236614,15.121157288439878
01:07.178,-0.2252730280160904,0.12636358960790614,15.14716155959589
01:07.429,-0.2682391405105591,0.12289730508878213,15.171035403636303
01:07.688,-0.26025137305259705,0.13103712515152338,15.135501863272673
01:07.882,-0.2722850441932678,0.13667391751042066,15.102421676945406
01:08.094,0.008474420756101608,0.13471750295720372,15.104629509250865
01:08.246,0.07636458426713943,0.1372675322635322,15.085746558325779
01:08.394,-0.10608907788991928,0.14087152884688414,15.061821902493202
01:08.544,0.10524103790521622,0.14255603817451648,15.045189712243882
01:08.691,0.07757008820772171,0.13829154583008946,15.056190741019496
01:08.824,0.1379590779542923,0.13542888768845412,15.064761666917548
