timestamp,steering_angle,throttle,speed
01:08.962,0.06658519059419632,0.13907175145642517,15.044455500225792
01:09.090,0.07421094924211502,0.1352616780505027,15.057579950203213
01:09.236,0.27002134919166565,0.13859499168311454,15.039611955182892
01:09.368,0.07714221626520157,0.13468040555445687,15.053820759664603
01:09.504,0.013087432831525803,0.13786936307234898,15.037128683698143
01:09.636,0.04338265582919121,0.13431357526852938,15.050515815328328
01:09.766,0.11050475388765335,0.13136793882673234,15.063804233795496
01:09.898,-0.01967676356434822,0.13550639897211283,15.045333810415945
01:10.026,0.024626027792692184,0.13201603571173093,15.060290429374351
01:10.161,0.12097055464982986,0.12932648530438604,15.074131386436918
01:10.309,-0.0012489748187363148,0.13393052330084365,15.054898247793226
01:10.442,-0.07264139503240585,0.13705375845602905,15.038678423013902
01:10.586,-0.05325629189610481,0.13309804421040178,15.054580580712512
01:10.806,-0.020445186644792557,0.13064274299770073,15.06690252264126
01:11.045,-0.06040816381573677,0.128898212772655,15.079282270377135
01:11.291,0.03773791715502739,0.12766673036916845,15.091164043339422
01:11.530,0.0066626775078475475,0.1323605858507702,15.07181763900548
01:11.767,0.06235833093523979,0.12983622131788988,15.084855875104934
01:12.043,-0.10988878458738327,0.12828626985974745,15.09575028759444
01:12.287,0.02494780346751213,0.12756981299863815,15.104575258834995
01:12.514,0.02045602723956108,0.12688129741811954,15.112797732951496
01:12.743,0.07407916337251663,0.13231616885163675,15.088387959656346
01:12.943,-0.10861893743276596,0.13089296569535971,15.093519163690713
01:13.138,0.02873934432864189,0.13586089595157178,15.067157247321642
01:13.325,-0.00030906917527318,0.13356866276215743,15.073171522589478
01:13.477,0.059475790709257126,0.13178342029287046,15.079404370330531
01:13.645,0.09008271247148514,0.13745557976517092,15.051063933297478
01:13.790,0.16400142014026642,0.14069999395888683,15.028587539967731
01:13.933,0.12508948147296906,0.13741982921403564,15.036818785970958
01:14.068,-0.018702227622270584,0.13491380993242658,15.044496907373862
01:14.223,-0.11432196944952011,0.13292268008051303,15.051967216636475
01:14.366,-0.06440889090299606,0.13750070673268147,15.028680494972829
01:14.512,-0.26784905791282654,0.14015703679022376,15.011852445475547
01:14.661,-0.16862915456295013,0.14200337006211722,14.996117200927992
01:14.817,-0.2519518733024597,0.1374432043544873,15.010995480835193
01:14.954,-0.18018095195293427,0.13371535490095077,15.025975932751674
01:15.087,-0.014924127608537674,0.13750829774357562,15.007698339476507
01:15.222,-0.03408472612500191,0.1398441227173846,14.993548505528857
01:15.367,-0.051734913140535355,0.13574074728248844,15.008783654975971
01:15.501,0.10663766413927078,0.13204677611272128,15.025605289478374
01:15.673,0.0716869905591011,0.13555703557188956,15.010284760530537
01:15.860,0.011172723025083542,0.13175154664496533,15.027946284477483
01:16.122,0.04678697511553764,0.128947638784145,15.045311656029735
01:16.361,0.022381197661161423,0.1276762706421582,15.059470490426762
01:16.719,-0.03272377327084541,0.1263149942772305,15.074263441384085
01:17.106,-0.07182871550321579,0.1313040848055495,15.056537097245677
01:17.397,0.1042904332280159,0.13424554856836962,15.039973387521108
01:17.662,-0.09706609696149826,0.13669085104223316,15.023896048768998
01:17.909,0.1674043983221054,0.13304614991772773,15.0380564438921
01:18.100,0.10186580568552017,0.13096133455107914,15.04887079950289
01:18.311,0.01174689456820488,0.12884087998730215,15.061363719552602
01:18.486,0.10889682918787003,0.13343938502072855,15.041427347597343
01:18.634,0.02684379741549492,0.1314647143123895,15.05012461283761
01:18.779,-0.03805338218808174,0.13038903650903885,15.05598215155385
01:18.936,0.01029692217707634,0.13557340342035132,15.032083936398466
01:19.088,0.04906107112765312,0.1335174418398238,15.03909554275862
01:19.222,0.017132412642240524,0.1383434438008796,15.01471598848276
01:19.359,-0.009183455258607864,0.1419626859256628,14.992664389634484
01:19.510,-0.011719871312379837,0.13742407137178325,15.007287950671037
01:19.648,-0.10258745402097702,0.14022227162175407,14.989919155603932
01:19.786,-0.09930720180273056,0.13626817837985497,15.00364724004354
01:19.926,-0.031487781554460526,0.13286370612814613,15.018152516039185
01:20.066,-0.12099834531545639,0.12950477540785377,15.035197264435267
01:20.208,-0.019807148724794388,0.13318533604923272,15.02077753799174
01:20.347,-0.042880941182374954,0.13004118021351013,15.036329784192567
01:20.482,-0.03603183105587959,0.13392662117894635,15.020256805773311
01:20.662,0.050954800099134445,0.1302196388433204,15.03791112519598
01:20.807,0.0022995579056441784,0.13361099171194188,15.023860012676382
01:21.008,0.0392029695212841,0.1361119726152328,15.011184011408744
01:21.238,-0.03151356056332588,0.13742045518897553,15.000705610267872
01:21.468,0.08645132929086685,0.13839690853343276,14.990455049241085
01:21.699,0.028534840792417526,0.13358082895446588,15.010459544316976
01:21.945,-0.1034947857260704,0.13010673475744744,15.029683589885279
01:22.171,0.031999360769987106,0.13317182595371715,15.018075230896752
01:22.415,-0.0033298623748123646,0.13504076225639794,15.008707707807078
01:22.633,-0.18086545169353485,0.13610992209018977,15.00102693702637
01:22.854,0.03676356002688408,0.1311293483570018,15.024534243323734
01:23.049,-0.050003159791231155,0.12749024909123802,15.047030818991361
01:23.237,-0.19704292714595795,0.13065664316683465,15.037107737092226
01:23.432,-0.1321669965982437,0.12817228749723628,15.052356963383003
01:23.607,-0.1120937392115593,0.13222670699477096,15.036461267044704
01:23.755,-0.045892585068941116,0.1349351589313104,15.023125140340234
01:23.936,-0.15699870884418488,0.13134643352419506,15.038642626306212
01:24.090,-0.04481034353375435,0.13177010714169973,15.037798363675591
01:24.236,-0.22987087070941925,0.13209191439063903,15.036838527308033
01:24.378,-0.17869631946086884,0.12897154144205125,15.05229467457723
01:24.516,-0.09522589296102524,0.12704849688294162,15.064325207119508
01:24.658,-0.08270876854658127,0.1295193310237886,15.056422686407558
01:24.813,-0.061738599091768265,0.12858104996997877,15.062930417766802
01:24.955,0.18639542162418365,0.13255541537045434,15.046057375990124
01:25.113,0.170517697930336,0.1311459760472308,15.052041638391112
01:25.262,0.21131540834903717,0.13012102241103568,15.057467474552002
01:25.409,0.19873638451099396,0.13442787356808963,15.037370727096802
01:25.546,0.03879357501864433,0.13779200609406864,15.018593654387121
01:25.686,0.034904610365629196,0.1403006728828462,15.001554288948409
01:25.834,-0.017572540789842606,0.14252228872284645,14.984078860053568
01:26.011,-0.009700614959001541,0.13893343503428782,14.992970974048212
01:26.235,-0.07191850990056992,0.13592341524864546,15.001973876643392
01:26.501,-0.08780159801244736,0.137369859936783,14.990876488979053
01:26.741,-0.14744995534420013,0.13809050150463653,14.981368840081148
01:26.976,-0.0340530164539814,0.1338082798459079,14.999151956073032
01:27.196,-0.030552256852388382,0.13063258068682826,15.01668676046573
01:27.420,0.02776939794421196,0.1281606694661347,15.034108084419158
01:27.647,0.09794134646654129,0.13058588914456637,15.027987275977242
01:27.874,-0.003568668384104967,0.1277438517639742,15.046458548379517
01:28.089,0.008582662791013718,0.12582404517909693,15.063072693541566
01:28.293,0.18616564571857452,0.12870112339221562,15.055425424187408
01:28.480,0.07222748547792435,0.12672517726183916,15.069412881768667
01:28.638,0.0517127625644207,0.12518022389593714,15.0819915935918
01:28.792,0.15096820890903473,0.12432498068311314,15.091362434232622
01:28.946,-0.048793066293001175,0.12875299330025036,15.07508619080936
01:29.100,0.13549621403217316,0.1320845743386202,15.060007571728425
01:29.247,0.03564978763461113,0.1345592793343703,15.046086814555583
01:29.401,0.013593267649412155,0.13690462481283386,15.030888133100024
01:29.564,-0.026101339608430862,0.13396327899226249,15.040009319790022
01:29.708,-0.12239178270101547,0.1319783462670271,15.04698838781102
01:29.843,-0.2603430151939392,0.1347418891892407,15.03292954902992
01:29.976,-0.05145259574055672,0.13163323804875685,15.045046594126926
01:30.113,-0.23276765644550323,0.12924243339547503,15.056211934714234
01:30.248,-0.20229847729206085,0.13241207373062006,15.04244074124281
01:30.382,-0.17343638837337494,0.1304252809806832,15.05097666711853
01:30.517,-0.2541506290435791,0.1288396577629094,15.059149000406677
01:30.671,-0.22196181118488312,0.13282371476817095,15.041614100366012
01:30.807,-0.200052872300148,0.13079609133083284,15.049942690329411
01:30.967,-0.16160495579242706,0.1340464052789936,15.03441842129647
01:31.179,-0.27238160371780396,0.1365154920287856,15.018866579166824
01:31.400,-0.37480756640434265,0.13757707597931812,15.006819921250141
01:31.626,-0.2181556075811386,0.13404288603526635,15.018317929125129
01:31.846,-0.1975385695695877,0.1353470172408912,15.008886136212617
01:32.067,-0.24766306579113007,0.1318932082106316,15.023377522591355
01:32.323,-0.21079204976558685,0.1343005713420369,15.01116977033222
01:32.558,-0.20455773174762726,0.13528258714832753,15.003112793298998
01:32.832,-0.2124754935503006,0.13167217459619257,15.019061513969099
01:33.048,-0.23016665875911713,0.13319228970585212,15.01210536257219
01:33.236,-0.13659505546092987,0.13390905238875686,15.00772482631497
01:33.402,-0.14605827629566193,0.1294453740982182,15.029222343683474
01:33.571,-0.1739642471075058,0.12658391355205548,15.046630109315126
01:33.734,-0.2300174981355667,0.12878565518702775,15.041077098383614
01:33.897,-0.21476654708385468,0.13014209440897792,15.037259388545252
01:34.045,-0.2351294308900833,0.1264553424036845,15.057223449690728
01:34.189,-0.21742086112499237,0.12398086824523123,15.073541104721656
01:34.336,-0.32909587025642395,0.12238239918922604,15.087416994249491
01:34.483,-0.2880135178565979,0.12609419763411825,15.076415294824542
01:34.635,-0.2608807682991028,0.12901094938304564,15.06561376534209
01:34.769,-0.2312040776014328,0.12678012924869828,15.077472388807882
01:34.918,-0.3149617314338684,0.13039747661651843,15.062425149927094
01:35.077,-0.45167022943496704,0.13311061837304947,15.048562634934386
01:35.213,-0.3687611520290375,0.13036330604426247,15.059166371440948
01:35.351,-0.4319356381893158,0.13319892730788363,15.045139734296853
01:35.494,-0.27105244994163513,0.13564700823972445,15.030515760867168
01:35.645,-0.14634273946285248,0.133609677496593,15.035754184780451
01:35.793,-0.12507198750972748,0.13641179190585023,15.019578766302406
01:35.928,-0.11226999014616013,0.1339471072945546,15.026690889672166
01:36.118,-0.14983923733234406,0.13641674883924995,15.012301800704948
01:36.371,-0.13840509951114655,0.1374679109120959,15.000721620634454
01:36.620,0.03434078022837639,0.13350702036039713,15.01400945857101
01:36.850,0.10030568391084671,0.1304314376630605,15.028478512713908
01:37.062,-0.02287699654698372,0.13226071541450668,15.020470661442518
01:37.293,-0.025282133370637894,0.1331126153267548,15.015373595298266
01:37.511,0.1430196315050125,0.13366857648110406,15.01076623576844
01:37.731,0.020318161696195602,0.134349150211412,15.005049612191597
01:37.953,0.036599647253751755,0.13469161768449764,15.000474650972437
01:38.192,-0.05252169445157051,0.13044775060928016,15.020047185875194
01:38.383,-0.15727858245372772,0.1317468594038927,15.015492467287675
01:38.568,-0.38702392578125,0.12779623466959333,15.036103220558907
01:38.742,-0.3476372957229614,0.1292091383530531,15.033372898503018
01:38.917,-0.4345628619194031,0.12555744824418288,15.053935608652715
01:39.062,-0.3657255470752716,0.12428528738746969,15.066252047787444
01:39.210,-0.32164520025253296,0.1241342600133849,15.0725968430087
01:39.348,-0.3332408666610718,0.1288885931845657,15.05476715870783
01:39.501,-0.24514269828796387,0.12818770118671288,15.059200442837048
01:39.644,-0.19400806725025177,0.1325375007649513,15.039460398553341
01:39.776,-0.1715996116399765,0.1312461468173184,15.043724358698007
01:39.909,-0.17967350780963898,0.13031732431589566,15.047351922828206
01:40.040,0.10756406933069229,0.13380462110041538,15.030456730545385
01:40.173,0.13654686510562897,0.13135974436883063,15.039471057490847
01:40.299,0.14496280252933502,0.12975860133225825,15.046393951741763
01:40.433,0.07342702895402908,0.1333966231873229,15.029414556567588
01:40.581,0.073461152613163,0.13669650851188325,15.01136310091083
01:40.712,0.05002252385020256,0.13425921322164874,15.017996790819748
01:40.845,-0.0005411398597061634,0.13259780161853119,15.023347111737774
01:40.972,0.10859442502260208,0.13112851431552028,15.029172400563997
01:41.100,0.09256631880998611,0.13455084528675695,15.012695160507597
01:41.317,0.0897451713681221,0.13640591148215253,15.000945644456838
01:41.564,0.01452941820025444,0.13320827156488668,15.011431080011153
01:41.819,0.03126148506999016,0.1310008621383224,15.021167972010039
01:42.098,0.09947419911623001,0.1292396142142707,15.031721174809036
01:42.319,-0.03377525880932808,0.12767253656040223,15.043629057328133
01:42.550,0.08269596844911575,0.13070116396425466,15.03170615159532
01:42.777,-0.07279758900403976,0.132273390514537,15.023495536435789
01:43.022,-0.11103915423154831,0.1294956794619019,15.03659598279221
01:43.240,-0.16686229407787323,0.13181447443645306,15.02587638451299
01:43.428,-0.14637987315654755,0.13346841015173286,15.01598874606169
01:43.618,-0.20952515304088593,0.13476574757647677,15.006699871455522
01:43.812,-0.2510043978691101,0.13569414614870087,14.99816988430997
01:43.962,-0.0017500710673630238,0.13633754152192606,14.990382895878973
01:44.128,-0.11639013141393661,0.13238199601533654,15.005874606291076
01:44.288,-0.0045449030585587025,0.12911315444124188,15.021937145661969
01:44.444,0.0321621410548687,0.13136904030132762,15.013303431095773
01:44.603,0.18441732227802277,0.12862681893402605,15.027013087986195
01:44.737,0.28816527128219604,0.12671389037575548,15.039321779187576
01:44.876,0.31544166803359985,0.12968708624124523,15.028589601268818
01:45.021,0.2021806389093399,0.13193022323456804,15.018950641141938
01:45.148,0.15055115520954132,0.13431283010641673,15.006685577027744
01:45.280,0.26459604501724243,0.13669492779534312,14.99293701932497
01:45.427,0.035576384514570236,0.13415617701539068,15.001123317392473
01:45.559,-0.083156518638134,0.13151419222741917,15.011930985653226
01:45.686,-0.14893795549869537,0.13394801822267036,15.000457887087904
01:45.819,-0.16885481774806976,0.13136970774093298,15.011162098379113
01:45.950,-0.22587399184703827,0.13438720525628098,14.997035888541204
01:46.087,-0.2546660900115967,0.13643669953207052,14.985282299687084
01:46.214,-0.2758643329143524,0.13326657173555448,14.997104069718377
01:46.413,-0.23594842851161957,0.13118830954424643,15.006263662746539
01:46.655,-0.09711017459630966,0.13394475347961746,14.992977296471885
01:46.886,-0.061408091336488724,0.13585985505217735,14.980419566824697
01:47.113,0.13228847086429596,0.13701228959605802,14.969857610142228
01:47.355,0.14482827484607697,0.13775703754058696,14.960741849128006
01:47.628,0.40361762046813965,0.13342219266996153,14.978267664215206
01:47.931,0.3441697955131531,0.13445900943496855,14.972670897793687
01:48.189,0.30840033292770386,0.13104042557586695,14.990853808014318
01:48.417,0.3352994918823242,0.12911206926948696,15.004978427212887
01:48.618,0.04190690442919731,0.12852475441615488,15.012940584491599
01:48.802,-0.008734989911317825,0.12724665677964592,15.02420652604244
01:48.955,0.09072864800691605,0.1263679005128471,15.033855873438196
01:49.088,-0.2323656529188156,0.12542221152218003,15.043200286094375
01:49.221,-0.25312745571136475,0.12996550258884795,15.02610025748494
01:49.368,-0.2976212501525879,0.13381157513061154,15.008630231736445
01:49.497,-0.4097965359687805,0.1364890715776804,14.9934572085628
01:49.622,-0.3653044104576111,0.13574126915207022,14.99336148770652
01:49.750,-0.28474098443984985,0.14016840050531434,14.969245338935869
01:49.887,-0.366350382566452,0.14340674106304233,14.947750805042283
01:50.014,-0.3356850743293762,0.14169382867093938,14.947235724538055
01:50.137,-0.2810295522212982,0.13973805624254312,14.95031215208425
01:50.258,-0.17622534930706024,0.14257042711874002,14.932490936875825
01:50.398,-0.08621560782194138,0.13979217426955004,14.939461843188242
01:50.528,0.004925440531224012,0.13658548174818236,14.950535658869418
01:50.654,0.16599370539188385,0.1341052518302756,14.960892092982476
01:50.778,0.12184084206819534,0.13602679078247326,14.952142883684228
01:50.897,0.19145838916301727,0.13687417841164023,14.947118595315805
01:51.018,0.1441684514284134,0.13732614832174628,14.943536735784225
01:51.136,0.2088654786348343,0.13345142999548526,14.960173062205802
01:51.255,0.16589106619358063,0.13464221544912777,14.955615755985223
01:51.509,0.1667950302362442,0.13602440912544297,14.9491841803867
01:51.761,0.13823802769184113,0.13235657222264288,14.96790576234803
01:52.032,0.39773714542388916,0.1300132856886751,14.984395186113227
01:52.301,0.36275506019592285,0.13181973176288728,14.981025667501905
01:52.566,0.2822198271751404,0.1289308748601719,15.000743100751714
01:52.828,0.40579330921173096,0.12755145874133195,15.015268790676544
01:53.092,0.2809092402458191,0.13179574932332466,15.000091911608889
01:53.368,0.37352454662323,0.13422357853286823,14.988292720448001
01:53.639,0.320554256439209,0.13183636938345006,14.999653448403201
01:53.844,0.36825472116470337,0.13491439917496617,14.984218103562881
01:54.018,0.4410017132759094,0.13213748203328168,14.996526293206594
01:54.156,0.42154353857040405,0.13058716200105638,15.005103663885937
01:54.301,0.3539806604385376,0.12877779887539745,15.015743297497345
01:54.444,0.41257667541503906,0.12759938706903576,15.024838967747609
01:54.582,0.4598624110221863,0.13165058602286933,15.009215070972848
01:54.717,0.24425984919071198,0.13021476494256976,15.016733563875563
01:54.869,0.30273181200027466,0.13354612215551762,15.002300207488007
01:55.006,0.15486569702625275,0.13132280509149716,15.012080186739206
01:55.141,0.21500851213932037,0.13455995241477264,14.997192168065286
01:55.284,0.13829006254673004,0.13678602725882474,14.984622951258757
01:55.415,0.051707278937101364,0.13845773728456792,14.972910656132882
01:55.549,-0.11303975433111191,0.13476990211946774,14.986229590519594
01:55.686,-0.1275382786989212,0.13663728888128435,14.975736631467635
01:55.833,-0.1324310451745987,0.1327672266239329,14.991612968320872
01:55.995,-0.15228743851184845,0.12974953956214821,15.006821671488785
01:56.508,-0.11347722262144089,0.13232850687269498,14.997109504339907
01:56.742,0.06845415383577347,0.13370918289513947,14.989438553905917
01:57.007,0.19746960699558258,0.1347066352470518,14.983244698515325
01:57.252,0.3675693869590759,0.13545815157250052,14.976890228663793
01:57.494,0.4967251420021057,0.1319725660916869,14.993121205797415
01:57.725,0.4664628505706787,0.13383397821983295,14.985049085217673
01:57.945,0.4991096258163452,0.1352710118997223,14.976854176695905
01:58.210,0.46794456243515015,0.137450296774231,14.963128759026315
01:58.480,0.3970566987991333,0.13666977649802572,14.962015883123684
01:58.672,0.2836136817932129,0.13840953184630372,14.948894294811314
01:58.859,0.07317400723695755,0.14072864239207356,14.932914865330183
01:59.037,-0.02231796458363533,0.13672154019930213,14.947323378797165
01:59.217,-0.20171470940113068,0.13772836806114652,14.940741040917448
01:59.362,-0.10667019337415695,0.137455702243785,14.939926936825703
01:59.536,-0.14815647900104523,0.13665002145518745,14.942304243143134
01:59.682,-0.15901057422161102,0.13157496169940106,14.966833818828821
01:59.864,-0.18692530691623688,0.12768765502887253,14.98980043694594
02:00.015,-0.17913661897182465,0.12466828582763897,15.012400393251346
02:00.174,-0.2678080201148987,0.12212329801418531,15.03389035392621
02:00.342,-0.17863477766513824,0.12050690931382756,15.05326131853359
02:00.482,-0.18777425587177277,0.1195060524372083,15.069925186680232
02:00.626,-0.1309947818517685,0.1187615015911914,15.08393266801221
02:00.769,-0.17713801562786102,0.11902917296888726,15.09326940121099
02:00.907,-0.040881264954805374,0.1239507475845117,15.079132461089891
02:01.078,-0.062237489968538284,0.1234033342152391,15.087089214980901
02:01.229,-0.017770547419786453,0.12356136964125457,15.092300293482811
02:01.377,0.07163126021623611,0.12890890355525622,15.071090264134531
02:01.580,0.08462405949831009,0.1328579245463753,15.051891237721078
02:01.810,0.1702425628900528,0.1354509622976116,15.033452113948972
02:02.047,0.2366371899843216,0.13303465670112222,15.038826902554074
02:02.367,0.11857164651155472,0.13152303743026994,15.042854212298668
02:02.675,0.27418041229248047,0.1340161353005371,15.025438791068801
02:03.001,0.12804384529590607,0.13552539410398778,15.010524911961923
02:03.226,0.16968686878681183,0.1325480528638799,15.02011242076573
02:03.459,0.06731397658586502,0.13048021118205577,15.029411178689157
02:03.662,-0.08677437156438828,0.12929154651224767,15.03671006082024
02:03.845,-0.1689603179693222,0.12790333620108907,15.045759054738216
02:04.030,-0.2310379147529602,0.13133861645449912,15.031303149264396
02:04.181,-0.27977854013442993,0.1336211723908362,15.019172834337956
02:04.332,-0.27166107296943665,0.13067301152874708,15.03120555090416
02:04.512,-0.3581814765930176,0.13391296932856553,15.015464995813744
02:04.650,-0.21066458523273468,0.13146301134562327,15.024868496232369
02:04.790,-0.15070267021656036,0.1297511877403047,15.032831646609132
02:04.929,-0.18111346662044525,0.13341757621388722,15.01611848194822
02:05.070,-0.05204145982861519,0.13131310536204804,15.024376633753398
02:05.212,-0.05773280933499336,0.13438604127320036,15.00926897037806
02:05.357,-0.10764317959547043,0.13200873217608006,15.018172073340253
02:05.496,-0.029993224889039993,0.1345921536350109,15.00497486600623
02:05.661,-0.07297732681035995,0.13149789028051154,15.017367379405608
02:05.795,-0.010201502591371536,0.13368349079805572,15.006450641465047
02:05.928,-0.022542763501405716,0.1309629439302033,15.017875577318543
02:06.075,0.1240004375576973,0.12872724041271777,15.02925801958669
02:06.208,0.1451311856508255,0.1313916583719119,15.01859221762802
02:06.340,0.04250950738787651,0.1331703101671562,15.010032995865219
02:06.495,0.07954085618257523,0.1347312469901422,15.001159696278696
02:06.729,-0.0009447229094803333,0.13590670100977867,14.991823726650829
02:07.009,0.014403712004423141,0.13208869661910536,15.006951353985746
02:07.256,0.0684666708111763,0.13370227208389285,14.997736218587171
02:07.508,0.02976078912615776,0.13452013108443525,14.990902596728453
02:07.793,0.13182391226291656,0.13427689555904304,14.988982337055608
02:08.049,0.0949033573269844,0.13004170596919382,15.009834103350048
02:08.291,-0.034738171845674515,0.13138053887580742,15.005800693015043
02:08.552,-0.01994042471051216,0.12769425229597273,15.027090623713539
02:08.771,-0.13918714225292206,0.12914591836083472,15.025101561342185
02:09.007,-0.2345244139432907,0.13005855033946992,15.023311405207966
02:09.179,-0.3302537202835083,0.1265394012333556,15.04378026468717
02:09.331,-0.34920305013656616,0.12844046180684782,15.038472238218453
02:09.465,-0.26372000575065613,0.12567139621559162,15.054115014396608
02:09.601,-0.29277360439300537,0.12403786497631239,15.065773512956948
02:09.738,-0.2725851535797119,0.12370618742204084,15.072436161661253
02:09.862,-0.2618960738182068,0.12317693457576279,15.079552545495128
02:09.988,-0.3541482985019684,0.12772243123658897,15.062547290945615
02:10.124,-0.0828009769320488,0.12672194929719952,15.068442561851054
02:10.255,-0.21270833909511566,0.12580851181011435,15.07481830566595
02:10.385,-0.22769124805927277,0.1255739290328468,15.078356475099355
02:10.529,-0.15135495364665985,0.13013097402142926,15.05895082758942
02:10.659,-0.0383785255253315,0.1295821712181135,15.060365744830479
